# Panoptes AI Policy
# This file describes how AI can interact with this project.

# Project Information
Name: Panoptes
Description: AI-powered local file scanner
License: MIT
Repository: https://github.com/yourusername/panoptes

# AI Assistant Guidelines
Allow-Training: No
Allow-Code-Generation: Yes
Allow-Documentation: Yes
Allow-Bug-Fixes: Yes
Allow-Feature-Suggestions: Yes

# Code Standards
Language: Rust
Formatting: rustfmt
Linting: clippy
Testing: Required for all new features

# AI Context Files
Context-File: CLAUDE.adoc
Context-File: README.adoc
Context-File: docs/wiki/Home.adoc

# Restrictions
# - Do not use unsafe code
# - All public APIs must be documented
# - SPDX headers required on all files
# - Tests required for new functionality

# Preferred AI Models
# When using AI features, Panoptes prefers:
Preferred-Model: moondream
Fallback-Model: llava

# Contact
Maintainer: maintainer@example.com
